Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2022-10-09 23:11,2022-10-10 06:29,CEST,438,274,0,32
2022-10-08 23:31,2022-10-09 07:08,CEST,457,280,0,5
2022-10-07 23:25,2022-10-08 07:19,CEST,474,301,0,12
2022-10-06 22:51,2022-10-07 05:58,CEST,427,280,0,9
2022-10-05 23:51,2022-10-06 05:52,CEST,362,198,0,2
2022-10-05 00:07,2022-10-05 06:00,CEST,353,195,0,9
2022-10-03 23:06,2022-10-04 05:59,CEST,414,296,0,4
2022-10-02 23:14,2022-10-03 05:58,CEST,404,293,0,14
2022-10-01 01:20,2022-10-01 07:42,CEST,382,232,0,2
2022-09-29 23:31,2022-09-30 06:00,CEST,389,281,0,9
2022-09-28 23:39,2022-09-29 05:59,CEST,380,236,0,15
2022-09-27 23:17,2022-09-28 05:59,CEST,402,251,0,14
2022-09-27 01:04,2022-09-27 05:59,CEST,295,186,0,4
2022-09-25 22:50,2022-09-26 06:00,CEST,430,322,0,16
2022-09-24 23:55,2022-09-25 07:49,CEST,474,272,0,12
2022-09-23 23:42,2022-09-24 07:31,CEST,468,286,0,13
2022-09-21 22:38,2022-09-22 06:00,CEST,442,306,0,15
2022-09-19 22:30,2022-09-20 06:34,CEST,484,461,15,8
2022-09-18 22:49,2022-09-19 06:48,CEST,479,439,14,27
2022-09-17 22:41,2022-09-18 07:07,CEST,506,471,17,19
2022-09-16 23:19,2022-09-17 07:52,CEST,512,472,17,24
2022-09-15 22:50,2022-09-16 06:00,CEST,430,419,11,0
2022-09-14 22:54,2022-09-15 06:08,CEST,435,412,12,10
2022-09-13 22:30,2022-09-14 06:24,CEST,474,441,10,24
2022-09-13 00:00,2022-09-13 06:50,CEST,411,388,12,10
2022-09-11 23:47,2022-09-12 06:29,CEST,401,384,11,6
2022-09-10 02:56,2022-09-10 06:25,CEST,209,185,7,17
2022-09-09 00:25,2022-09-09 06:22,CEST,357,347,9,1
2022-09-07 22:00,2022-09-08 06:28,CEST,508,485,13,11
2022-09-06 22:39,2022-09-07 06:20,CEST,461,436,14,11
2022-09-06 00:34,2022-09-06 06:11,CEST,336,321,13,2
2022-09-04 22:30,2022-09-05 06:29,CEST,480,460,16,4
2022-09-03 22:00,2022-09-04 07:00,CEST,541,515,21,5
2022-09-03 01:01,2022-09-03 08:38,CEST,457,435,12,10
2022-09-01 23:40,2022-09-02 06:28,CEST,408,384,10,14
2022-08-31 22:30,2022-09-01 06:30,CEST,480,451,15,14
2022-08-30 22:43,2022-08-31 06:57,CEST,494,472,12,11
2022-08-29 22:52,2022-08-30 06:27,CEST,455,423,12,20
2022-08-28 23:57,2022-08-29 06:17,CEST,380,361,13,6
2022-08-27 23:30,2022-08-28 09:34,CEST,604,566,19,19
2022-08-26 22:00,2022-08-27 07:01,CEST,542,480,18,44
2022-08-25 22:30,2022-08-26 06:25,CEST,476,464,11,1
2022-08-24 23:38,2022-08-25 06:46,CEST,428,406,9,13
2022-08-23 23:59,2022-08-24 06:33,CEST,394,370,8,17
2022-08-22 22:30,2022-08-23 06:29,CEST,480,447,13,20
2022-08-21 22:56,2022-08-22 06:27,CEST,451,421,14,17
2022-08-20 23:19,2022-08-21 07:41,CEST,503,464,14,25
2022-08-19 23:46,2022-08-20 07:00,CEST,434,404,13,17
2022-08-18 22:17,2022-08-19 06:30,CEST,494,467,12,14
2022-08-17 22:30,2022-08-18 06:39,CEST,489,468,13,8
2022-08-16 22:43,2022-08-17 06:30,CEST,467,441,12,14
2022-08-15 23:06,2022-08-16 06:38,CEST,452,392,9,51
2022-08-14 22:48,2022-08-15 06:28,CEST,460,424,13,23
2022-08-12 22:30,2022-08-13 07:14,CEST,524,470,16,38
2022-08-11 22:39,2022-08-12 06:35,CEST,477,418,11,48
2022-08-11 00:16,2022-08-11 06:29,CEST,374,353,7,13
2022-08-09 23:28,2022-08-10 06:39,CEST,432,395,15,22
2022-08-08 22:43,2022-08-09 07:03,CEST,500,484,10,6
2022-08-07 23:32,2022-08-08 07:13,CEST,461,407,11,43
2022-08-07 00:02,2022-08-07 08:20,CEST,498,447,26,25
2022-08-06 00:30,2022-08-06 08:54,CEST,504,439,11,54
2022-08-04 22:59,2022-08-05 06:57,CEST,478,454,14,10
2022-08-04 00:07,2022-08-04 06:56,CEST,409,397,12,0
2022-08-02 22:52,2022-08-03 06:34,CEST,462,442,11,9
2022-08-02 00:50,2022-08-02 07:05,CEST,375,314,14,47
2022-07-31 22:30,2022-08-01 07:36,CEST,546,505,21,21
2022-07-30 23:00,2022-07-31 10:12,CEST,673,616,36,21
2022-07-30 02:23,2022-07-30 07:24,CEST,300,275,9,16
2022-07-28 23:45,2022-07-29 07:00,CEST,434,422,13,0
2022-07-27 22:16,2022-07-28 07:04,CEST,528,476,46,6
2022-07-26 22:00,2022-07-27 08:00,CEST,601,564,30,6
2022-07-25 23:00,2022-07-26 06:25,CEST,445,428,17,0
2022-07-25 03:30,2022-07-25 07:38,CEST,249,237,11,0
2022-07-24 03:00,2022-07-24 07:41,CEST,282,271,11,0
2022-07-22 00:30,2022-07-22 06:19,CEST,349,337,12,0
2022-07-21 01:14,2022-07-21 08:42,CEST,448,426,19,3
2022-07-19 23:45,2022-07-20 07:59,CEST,494,478,13,3
2022-07-18 23:37,2022-07-19 09:05,CEST,568,548,20,0
2022-07-18 00:34,2022-07-18 08:56,CEST,502,474,24,3
2022-07-17 01:00,2022-07-17 08:50,CEST,470,454,16,0
2022-07-15 23:38,2022-07-16 07:54,CEST,497,475,21,0
2022-07-15 00:03,2022-07-15 06:29,CEST,386,374,11,0
2022-07-13 23:34,2022-07-14 06:43,CEST,429,415,10,3
2022-07-12 23:30,2022-07-13 06:52,CEST,442,427,13,3
2022-07-12 00:19,2022-07-12 06:31,CEST,372,362,8,2
2022-07-11 00:00,2022-07-11 07:16,CEST,436,418,17,2
2022-07-09 23:53,2022-07-10 08:14,CEST,501,480,19,3
2022-07-08 23:30,2022-07-09 08:20,CEST,530,512,16,3
2022-07-07 23:30,2022-07-08 07:23,CEST,474,458,13,3
2022-07-06 00:30,2022-07-06 06:36,CEST,366,356,10,0
2022-07-04 23:00,2022-07-05 06:30,CEST,451,411,14,25
2022-07-03 23:00,2022-07-04 06:48,CEST,468,449,19,0
2022-07-02 23:31,2022-07-03 07:13,CEST,463,442,21,0
2022-06-30 23:13,2022-07-01 06:34,CEST,442,427,15,0
2022-06-29 23:00,2022-06-30 06:15,CEST,435,421,12,2
2022-06-28 23:34,2022-06-29 07:10,CEST,456,440,15,2
2022-06-27 22:57,2022-06-28 07:30,CEST,513,489,20,4
2022-06-27 00:05,2022-06-27 06:33,CEST,389,376,9,3
2022-06-26 00:00,2022-06-26 07:57,CEST,478,460,16,2
2022-06-25 05:51,2022-06-25 09:31,CEST,220,203,15,2
2022-06-22 22:58,2022-06-23 06:29,CEST,451,435,14,2
2022-06-20 23:26,2022-06-21 06:24,CEST,418,401,15,2
2022-06-20 00:46,2022-06-20 07:21,CEST,395,383,11,0
2022-06-18 23:00,2022-06-19 08:45,CEST,585,556,28,1
2022-06-17 22:30,2022-06-18 07:01,CEST,511,492,18,2
2022-06-16 22:54,2022-06-17 05:00,CEST,366,352,13,1
2022-06-16 00:18,2022-06-16 06:23,CEST,365,352,11,2
2022-06-14 23:00,2022-06-15 06:30,CEST,450,434,16,0
2022-06-13 22:46,2022-06-14 06:49,CEST,483,455,25,2
2022-06-13 00:10,2022-06-13 06:44,CEST,394,382,11,0
2022-06-11 23:00,2022-06-12 06:54,CEST,474,456,17,2
2022-06-11 00:44,2022-06-11 08:40,CEST,476,457,18,2
2022-06-09 22:30,2022-06-10 05:55,CEST,445,425,18,3
2022-06-08 22:30,2022-06-09 06:56,CEST,506,483,22,1
2022-06-07 23:08,2022-06-08 06:30,CEST,442,430,11,0
2022-06-05 23:30,2022-06-06 08:27,CEST,538,514,23,0
2022-06-05 00:30,2022-06-05 10:55,CEST,626,573,39,14
2022-06-02 23:49,2022-06-03 06:36,CEST,407,393,12,2
2022-06-01 23:13,2022-06-02 05:02,CEST,349,343,6,0
2022-05-31 23:00,2022-06-01 06:54,CEST,475,453,21,1
2022-05-30 22:50,2022-05-31 06:27,CEST,458,443,12,3
2022-05-29 23:09,2022-05-30 06:55,CEST,465,442,24,0
2022-05-29 01:00,2022-05-29 08:01,CEST,422,411,11,0
2022-05-28 05:04,2022-05-28 07:30,CEST,145,142,3,0
2022-05-27 00:39,2022-05-27 10:00,CEST,561,537,21,3
2022-05-26 00:04,2022-05-26 08:08,CEST,484,466,16,2
2022-05-24 22:50,2022-05-25 06:41,CEST,471,454,14,3
2022-05-23 23:29,2022-05-24 06:15,CEST,406,394,11,1
2022-05-22 23:02,2022-05-23 06:41,CEST,458,438,18,2
2022-05-21 23:30,2022-05-22 07:57,CEST,507,494,13,0
2022-05-19 23:00,2022-05-20 06:41,CEST,462,444,16,2
2022-05-18 23:11,2022-05-19 06:54,CEST,463,446,16,0
2022-05-17 23:09,2022-05-18 06:54,CEST,465,449,13,2
2022-05-16 23:37,2022-05-17 06:45,CEST,427,418,10,0
2022-05-15 23:28,2022-05-16 06:48,CEST,441,423,18,0
2022-05-15 00:00,2022-05-15 08:07,CEST,487,468,17,3
2022-05-14 00:00,2022-05-14 07:49,CEST,470,456,14,0
2022-05-13 00:00,2022-05-13 07:04,CEST,425,412,12,0
2022-05-11 23:30,2022-05-12 06:01,CEST,391,381,10,0
2022-05-09 23:30,2022-05-10 06:23,CEST,414,397,17,0
2022-05-09 00:00,2022-05-09 06:39,CEST,399,388,11,0
2022-05-07 23:00,2022-05-08 08:30,CEST,570,546,22,3
2022-05-06 23:32,2022-05-07 08:32,CEST,540,506,27,7
2022-05-05 00:00,2022-05-05 07:02,CEST,422,405,17,0
2022-05-03 23:14,2022-05-04 06:32,CEST,438,419,14,4
2022-05-03 00:39,2022-05-03 06:00,CEST,320,311,10,0
2022-05-01 23:13,2022-05-02 06:52,CEST,459,445,11,3
2022-04-30 23:00,2022-05-01 06:16,CEST,436,423,14,0
2022-04-28 23:00,2022-04-29 06:12,CEST,432,418,15,0
2022-04-27 23:49,2022-04-28 06:28,CEST,400,383,16,1
2022-04-26 23:13,2022-04-27 06:32,CEST,439,427,10,1
2022-04-26 00:00,2022-04-26 06:00,CEST,360,348,12,0
2022-04-24 23:13,2022-04-25 06:13,CEST,420,410,10,0
2022-04-24 00:57,2022-04-24 07:06,CEST,370,353,17,0
2022-04-23 00:04,2022-04-23 07:29,CEST,446,434,12,0
2022-04-22 01:24,2022-04-22 05:30,CEST,246,240,6,0
2022-04-20 23:29,2022-04-21 06:30,CEST,421,404,12,5
2022-04-19 23:03,2022-04-20 06:27,CEST,444,428,15,2
2022-04-18 23:00,2022-04-19 06:26,CEST,447,429,17,0
2022-04-18 00:50,2022-04-18 08:23,CEST,453,436,15,2
2022-04-17 01:22,2022-04-17 07:46,CEST,385,378,6,0
2022-04-16 00:58,2022-04-16 07:13,CEST,375,365,10,0
2022-04-14 23:09,2022-04-15 07:42,CEST,513,492,20,1
2022-04-13 23:00,2022-04-14 07:29,CEST,510,486,22,1
2022-04-12 23:41,2022-04-13 08:18,CEST,517,499,18,0
2022-04-11 23:05,2022-04-12 07:10,CEST,485,465,18,2
2022-04-10 23:43,2022-04-11 08:56,CEST,553,520,33,0
2022-04-10 00:46,2022-04-10 08:37,CEST,470,439,27,5
2022-04-08 23:30,2022-04-09 07:40,CEST,491,470,15,6
2022-04-07 21:09,2022-04-08 06:30,CEST,561,522,35,5
2022-04-06 23:20,2022-04-07 07:00,CEST,460,439,20,1
2022-04-05 22:13,2022-04-06 06:40,CEST,507,492,15,0
2022-04-05 00:53,2022-04-05 06:38,CEST,345,335,7,3
2022-04-03 23:00,2022-04-04 06:54,CEST,475,452,15,8
2022-04-03 00:30,2022-04-03 07:27,CEST,418,404,12,2
2022-04-01 22:40,2022-04-02 09:22,CEST,642,552,66,24
2022-03-31 22:30,2022-04-01 06:49,CEST,500,471,29,0
2022-03-30 21:30,2022-03-31 06:30,CEST,540,519,21,0
2022-03-29 23:52,2022-03-30 06:17,CEST,385,377,8,0
2022-03-28 23:07,2022-03-29 06:30,CEST,443,428,13,3
2022-03-27 22:30,2022-03-28 06:29,CEST,479,457,22,0
2022-03-26 22:36,2022-03-27 09:04,CEST,568,547,16,5
2022-03-25 23:11,2022-03-26 08:30,CEST,558,532,24,2
2022-03-24 23:00,2022-03-25 06:07,CEST,427,410,14,3
2022-03-23 23:00,2022-03-24 06:45,CEST,464,443,20,0
2022-03-22 23:00,2022-03-23 06:21,CEST,441,423,11,7
2022-03-21 23:00,2022-03-22 06:17,CEST,437,417,18,2
2022-03-20 23:00,2022-03-21 06:37,CEST,458,437,19,2
2022-03-19 22:30,2022-03-20 08:58,CEST,629,587,29,13
2022-03-18 22:53,2022-03-19 08:50,CEST,597,551,26,19
2022-03-17 23:00,2022-03-18 06:45,CEST,466,440,16,11
2022-03-16 22:53,2022-03-17 06:26,CEST,452,438,14,0
2022-03-15 23:03,2022-03-16 06:30,CEST,447,414,23,9
2022-03-14 22:00,2022-03-15 06:22,CEST,503,488,15,0
2022-03-13 22:06,2022-03-14 06:44,CEST,518,498,18,1
2022-03-12 23:57,2022-03-13 07:13,CEST,437,424,13,0
2022-03-11 22:30,2022-03-12 07:58,CEST,568,547,19,2
2022-03-10 22:01,2022-03-11 06:28,CEST,507,488,17,2
2022-03-09 23:00,2022-03-10 06:33,CEST,454,436,16,2
2022-03-08 21:32,2022-03-09 06:33,CEST,541,513,21,8
2022-03-08 00:00,2022-03-08 06:20,CEST,380,367,13,0
2022-03-07 00:34,2022-03-07 05:48,CEST,314,306,8,0
2022-03-05 23:32,2022-03-06 07:55,CEST,503,486,16,1
2022-03-04 23:16,2022-03-05 08:03,CEST,527,504,20,2
2022-03-03 22:30,2022-03-04 06:28,CEST,478,452,17,10
2022-03-02 22:30,2022-03-03 06:38,CEST,488,462,19,8
2022-03-01 23:32,2022-03-02 07:03,CEST,451,423,23,5
2022-02-28 22:30,2022-03-01 06:14,CEST,464,433,24,7
2022-02-27 23:03,2022-02-28 07:00,CEST,476,437,22,18
2022-02-26 23:00,2022-02-27 09:17,CEST,617,566,48,4
2022-02-26 00:17,2022-02-26 09:01,CEST,523,492,29,3
2022-02-24 21:59,2022-02-25 06:34,CEST,515,492,23,0
2022-02-23 23:24,2022-02-24 06:07,CEST,403,380,23,0
2022-02-23 01:00,2022-02-23 07:07,CEST,367,353,15,0
2022-02-22 00:14,2022-02-22 06:29,CEST,375,350,15,10
2022-02-20 23:37,2022-02-21 06:30,CEST,413,403,8,2
2022-02-20 02:00,2022-02-20 08:09,CEST,370,350,14,6
2022-02-19 00:51,2022-02-19 08:50,CEST,479,464,15,0
2022-02-17 23:03,2022-02-18 06:58,CEST,475,460,13,2
2022-02-16 22:30,2022-02-17 06:33,CEST,483,464,19,0
2022-02-16 00:00,2022-02-16 06:49,CEST,409,392,14,2
2022-02-15 00:30,2022-02-15 06:49,CEST,380,358,20,2
2022-02-13 23:03,2022-02-14 07:04,CEST,481,464,16,0
2022-02-13 00:00,2022-02-13 08:28,CEST,508,485,23,0
2022-02-11 22:00,2022-02-12 07:48,CEST,589,570,16,2
2022-02-10 23:30,2022-02-11 06:43,CEST,434,416,14,3
2022-02-08 22:38,2022-02-09 06:18,CEST,459,445,13,1
2022-02-08 00:07,2022-02-08 06:06,CEST,359,348,11,0
2022-02-07 00:07,2022-02-07 06:33,CEST,386,367,17,2
2022-02-05 23:35,2022-02-06 08:02,CEST,507,492,14,2
2022-02-03 23:24,2022-02-04 06:30,CEST,425,414,11,0
2022-02-02 22:30,2022-02-03 06:45,CEST,495,476,19,1
2022-02-01 22:00,2022-02-02 06:39,CEST,520,496,22,1
2022-01-31 23:03,2022-02-01 05:51,CEST,408,397,11,0
2022-01-29 23:53,2022-01-30 08:44,CEST,531,514,15,3
2022-01-29 00:37,2022-01-29 08:02,CEST,445,432,13,0
2022-01-27 23:24,2022-01-28 06:52,CEST,449,435,14,0
2022-01-27 00:30,2022-01-27 06:38,CEST,368,355,10,3
2022-01-25 22:56,2022-01-26 06:15,CEST,439,423,13,3
2022-01-25 00:00,2022-01-25 06:49,CEST,408,393,15,0
2022-01-23 23:42,2022-01-24 06:51,CEST,429,406,11,11
2022-01-22 23:32,2022-01-23 08:10,CEST,518,498,18,2
2022-01-21 23:27,2022-01-22 09:42,CEST,615,584,26,5
2022-01-20 22:44,2022-01-21 06:15,CEST,450,439,12,0
2022-01-19 23:30,2022-01-20 06:28,CEST,418,405,13,0
2022-01-18 23:25,2022-01-19 07:01,CEST,456,441,12,3
2022-01-17 22:30,2022-01-18 05:41,CEST,431,417,14,0
2022-01-16 23:32,2022-01-17 06:49,CEST,437,421,15,1
2022-01-15 22:30,2022-01-16 09:11,CEST,641,612,26,4
2022-01-15 00:27,2022-01-15 08:48,CEST,501,487,12,2
2022-01-13 21:00,2022-01-14 06:27,CEST,568,543,19,6
2022-01-12 23:40,2022-01-13 06:53,CEST,433,415,15,2
2022-01-11 20:59,2022-01-12 06:53,CEST,594,576,16,3
2022-01-10 23:48,2022-01-11 06:57,CEST,429,414,15,0
2022-01-09 23:28,2022-01-10 06:55,CEST,447,426,15,6
2022-01-09 01:00,2022-01-09 10:34,CEST,574,542,23,9
2022-01-07 23:00,2022-01-08 08:30,CEST,570,541,23,6
2022-01-06 22:34,2022-01-07 06:30,CEST,476,460,16,0
2022-01-05 23:00,2022-01-06 06:41,CEST,462,433,29,0
2022-01-03 23:00,2022-01-04 06:37,CEST,457,433,22,2
2022-01-02 22:17,2022-01-03 09:54,CEST,697,671,25,1
2022-01-01 12:30,2022-01-01 14:35,CEST,125,119,6,0
2021-12-30 04:42,2021-12-30 13:02,GMT-4,500,481,16,3
2021-12-29 09:00,2021-12-29 13:04,GMT-4,245,233,12,0
2021-12-28 04:39,2021-12-28 12:54,GMT-4,495,470,21,3
2021-12-27 10:30,2021-12-27 13:25,GMT-4,176,159,17,0
2021-12-26 04:37,2021-12-26 13:51,GMT-4,553,531,22,0
2021-12-25 09:00,2021-12-25 13:07,GMT-4,247,227,20,0
2021-12-24 03:20,2021-12-24 13:43,GMT-4,623,586,31,6
2021-12-23 05:00,2021-12-23 11:28,GMT-4,388,373,15,0
2021-12-22 04:23,2021-12-22 11:51,GMT-4,448,423,25,0
2021-12-21 09:38,2021-12-21 12:39,GMT-4,182,175,7,0
2021-12-20 09:27,2021-12-20 12:01,GMT-4,153,145,9,0
2021-12-18 23:30,2021-12-19 02:35,GMT-4,185,179,6,0
2021-12-18 00:30,2021-12-18 07:57,GMT-4,447,436,11,0
2021-12-17 00:38,2021-12-17 06:00,GMT-4,322,316,6,0
2021-12-15 22:51,2021-12-16 06:50,GMT-4,479,459,19,0
2021-12-14 23:27,2021-12-15 06:35,GMT-4,428,417,10,0
2021-12-14 00:33,2021-12-14 06:44,GMT-4,370,359,12,0
2021-12-13 00:00,2021-12-13 07:00,CEST,419,371,27,22
2021-12-12 00:49,2021-12-12 08:32,CEST,463,456,6,1
2021-12-09 22:30,2021-12-10 03:21,CEST,291,287,4,0
2021-12-09 00:01,2021-12-09 07:00,CEST,418,403,16,0
2021-12-07 23:22,2021-12-08 06:00,CEST,397,386,12,0
2021-12-06 22:31,2021-12-07 06:16,CEST,465,437,28,0
2021-12-05 23:31,2021-12-06 06:28,CEST,418,381,36,0
2021-12-04 23:30,2021-12-05 09:12,CEST,582,557,23,2
2021-12-03 22:30,2021-12-04 09:40,CEST,671,641,27,3
2021-12-02 23:00,2021-12-03 05:43,CEST,403,378,18,7
2021-12-02 00:10,2021-12-02 06:45,CEST,395,381,14,0
2021-12-01 00:57,2021-12-01 06:00,CEST,303,282,20,0
2021-11-29 23:15,2021-11-30 06:35,CEST,439,404,35,0
2021-11-28 23:20,2021-11-29 06:40,CEST,440,411,29,0
2021-11-27 23:42,2021-11-28 07:47,CEST,485,453,32,0
2021-11-26 23:30,2021-11-27 08:03,CEST,514,474,40,0
2021-11-25 22:30,2021-11-26 06:08,CEST,458,437,21,0
2021-11-24 23:12,2021-11-25 06:03,CEST,412,391,21,0
2021-11-24 00:10,2021-11-24 06:51,CEST,401,376,25,0
2021-11-22 23:00,2021-11-23 05:56,CEST,417,395,22,0
2021-11-21 23:30,2021-11-22 06:19,CEST,409,402,4,3
2021-11-20 23:00,2021-11-21 07:34,CEST,514,495,18,0
2021-11-19 23:30,2021-11-20 09:11,CEST,582,543,36,3
2021-11-18 22:02,2021-11-19 06:30,CEST,508,475,33,0
2021-11-17 22:39,2021-11-18 05:36,CEST,418,407,11,0
2021-11-16 23:37,2021-11-17 06:48,CEST,432,393,30,9
2021-11-15 21:37,2021-11-16 06:18,CEST,521,468,43,11
2021-11-14 22:14,2021-11-15 06:18,CEST,483,472,11,0
2021-11-13 21:30,2021-11-14 08:14,CEST,645,603,42,0
2021-11-12 23:30,2021-11-13 07:21,CEST,471,428,42,2
2021-11-11 22:31,2021-11-12 06:30,CEST,479,470,10,0
2021-11-10 22:43,2021-11-11 06:07,CEST,444,433,11,0
2021-11-10 00:32,2021-11-10 06:24,CEST,352,343,10,0
2021-11-09 00:18,2021-11-09 06:43,CEST,385,363,22,0
2021-11-07 22:00,2021-11-08 06:25,CEST,506,486,14,5
