Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2021-11-06 22:30,2021-11-07 07:13,CEST,524,502,22,0
2021-11-05 22:39,2021-11-06 09:05,CEST,626,585,28,13
2021-11-04 23:45,2021-11-05 06:14,CEST,389,385,4,0
2021-11-03 23:30,2021-11-04 06:09,CEST,400,389,11,0
2021-11-02 23:30,2021-11-03 06:03,CEST,393,378,15,0
2021-11-02 00:10,2021-11-02 05:50,CEST,340,338,2,0
2021-10-31 23:00,2021-11-01 06:03,CEST,424,412,11,0
2021-10-30 23:52,2021-10-31 06:54,CEST,482,476,6,0
2021-10-28 23:00,2021-10-29 06:07,CEST,427,401,26,0
2021-10-27 23:05,2021-10-28 05:45,CEST,400,397,3,0
2021-10-27 01:00,2021-10-27 06:10,CEST,310,294,17,0
2021-10-26 00:20,2021-10-26 05:46,CEST,326,309,17,0
2021-10-24 23:53,2021-10-25 06:30,CEST,396,378,14,4
2021-10-23 22:42,2021-10-24 08:26,CEST,584,565,19,0
2021-10-23 02:00,2021-10-23 09:30,CEST,450,431,19,0
2021-10-21 23:02,2021-10-22 09:11,CEST,609,546,55,8
2021-10-21 00:03,2021-10-21 06:40,CEST,397,377,18,1
2021-10-20 02:22,2021-10-20 08:30,CEST,368,322,44,2
2021-10-19 02:39,2021-10-19 08:43,CEST,364,356,7,0
2021-10-17 23:15,2021-10-18 07:47,CEST,512,485,24,3
2021-10-16 22:12,2021-10-17 08:49,CEST,637,602,33,2
2021-10-16 01:00,2021-10-16 08:14,CEST,435,416,19,0
2021-10-14 22:11,2021-10-15 06:02,CEST,471,464,7,0
2021-10-13 23:31,2021-10-14 05:58,CEST,387,382,4,2
2021-10-12 23:35,2021-10-13 05:48,CEST,373,369,4,0
2021-10-11 23:52,2021-10-12 05:59,CEST,367,349,18,0
2021-10-10 23:09,2021-10-11 06:19,CEST,430,412,17,0
2021-10-08 00:02,2021-10-08 06:00,CEST,358,353,2,2
2021-10-06 23:05,2021-10-07 05:53,CEST,408,401,6,0
2021-10-06 00:00,2021-10-06 05:50,CEST,351,337,13,0
2021-10-04 23:30,2021-10-05 05:45,CEST,376,361,14,0
2021-10-03 22:31,2021-10-04 06:15,CEST,463,454,8,2
2021-10-02 23:22,2021-10-03 09:00,CEST,578,543,28,6
2021-10-01 23:11,2021-10-02 07:42,CEST,511,497,11,3
2021-09-30 22:53,2021-10-01 06:30,CEST,458,439,16,2
2021-09-29 23:19,2021-09-30 06:11,CEST,412,396,6,9
2021-09-28 23:00,2021-09-29 06:16,CEST,436,420,16,0
2021-09-27 23:02,2021-09-28 06:03,CEST,421,401,20,0
2021-09-26 22:36,2021-09-27 06:14,CEST,458,429,29,0
2021-09-25 00:30,2021-09-25 07:57,CEST,447,428,16,2
2021-09-24 00:00,2021-09-24 06:00,CEST,360,346,14,0
2021-09-23 00:24,2021-09-23 06:09,CEST,345,334,8,3
2021-09-21 23:53,2021-09-22 06:18,CEST,385,376,9,0
2021-09-20 23:40,2021-09-21 06:10,CEST,389,378,9,2
2021-09-19 23:41,2021-09-20 05:57,CEST,376,364,9,3
2021-09-18 23:31,2021-09-19 08:21,CEST,530,508,20,2
2021-09-18 00:00,2021-09-18 07:51,CEST,471,452,17,2
2021-09-16 22:30,2021-09-17 06:19,CEST,469,443,22,5
2021-09-15 23:32,2021-09-16 06:00,CEST,387,375,11,1
2021-09-14 23:00,2021-09-15 05:36,CEST,396,383,13,0
2021-09-12 23:00,2021-09-13 02:45,CEST,226,216,10,0
2021-09-11 22:30,2021-09-12 06:56,CEST,506,492,14,0
2021-09-10 22:41,2021-09-11 06:44,CEST,483,467,14,2
2021-09-09 22:34,2021-09-10 06:09,CEST,454,435,20,0
2021-09-08 23:42,2021-09-09 05:42,CEST,360,354,6,0
2021-09-07 22:33,2021-09-08 06:05,CEST,452,440,11,0
2021-09-06 23:02,2021-09-07 06:00,CEST,418,396,14,8
2021-09-05 23:30,2021-09-06 06:15,CEST,405,389,16,0
2021-09-04 22:38,2021-09-05 07:50,CEST,552,530,22,0
2021-09-02 22:27,2021-09-03 06:06,CEST,460,446,11,3
2021-09-01 23:55,2021-09-02 06:28,CEST,393,382,11,0
2021-09-01 00:02,2021-09-01 06:20,CEST,378,363,14,0
2021-08-31 00:31,2021-08-31 06:28,CEST,357,345,12,0
2021-08-28 23:54,2021-08-29 06:09,CEST,375,367,8,0
2021-08-28 03:56,2021-08-28 08:26,CEST,270,262,8,0
2021-08-26 22:36,2021-08-27 06:23,CEST,467,447,20,0
2021-08-26 01:30,2021-08-26 06:41,CEST,311,295,14,2
2021-08-24 21:41,2021-08-25 06:18,CEST,517,498,17,3
2021-08-24 00:00,2021-08-24 05:32,CEST,332,321,11,0
2021-08-22 22:02,2021-08-23 06:18,CEST,496,479,16,2
2021-08-21 22:05,2021-08-22 09:00,CEST,655,621,22,12
2021-08-21 00:50,2021-08-21 08:06,CEST,437,423,13,0
2021-08-18 22:00,2021-08-19 06:17,CEST,498,482,16,0
2021-08-17 22:58,2021-08-18 06:47,CEST,469,442,13,14
2021-08-16 23:52,2021-08-17 06:39,CEST,407,390,17,0
2021-08-15 23:28,2021-08-16 06:19,CEST,411,402,9,0
2021-08-15 00:01,2021-08-15 08:09,CEST,489,473,12,3
2021-08-14 00:30,2021-08-14 07:26,CEST,416,404,12,0
2021-08-12 23:00,2021-08-13 06:28,CEST,448,432,16,0
2021-08-11 22:34,2021-08-12 06:19,CEST,465,448,14,2
2021-08-10 22:57,2021-08-11 06:13,CEST,437,426,11,0
2021-08-09 23:00,2021-08-10 06:28,CEST,448,433,15,0
2021-08-09 00:28,2021-08-09 07:20,CEST,412,395,17,0
2021-08-07 23:21,2021-08-08 08:08,CEST,527,500,23,3
2021-08-06 23:53,2021-08-07 07:20,CEST,447,432,15,0
2021-08-05 23:49,2021-08-06 07:05,CEST,436,420,13,3
2021-08-04 22:13,2021-08-05 07:13,CEST,540,522,16,2
2021-08-04 01:18,2021-08-04 07:08,CEST,350,339,11,0
2021-08-02 23:23,2021-08-03 07:05,CEST,463,443,13,6
2021-07-23 00:11,2021-07-23 05:00,CEST,288,279,9,0
2021-07-21 23:30,2021-07-22 06:21,CEST,411,396,13,2
2021-07-20 23:30,2021-07-21 07:40,CEST,490,474,16,0
2021-07-20 00:14,2021-07-20 08:49,CEST,515,496,19,0
2021-07-19 00:44,2021-07-19 08:43,CEST,479,457,22,0
2021-07-18 01:07,2021-07-18 06:50,CEST,343,331,11,0
2021-07-17 00:03,2021-07-17 09:22,CEST,559,535,24,0
2021-07-15 23:41,2021-07-16 06:48,CEST,426,408,18,0
2021-07-15 00:45,2021-07-15 07:59,CEST,433,414,13,7
2021-07-13 23:33,2021-07-14 08:11,CEST,518,503,15,0
2021-07-12 00:53,2021-07-12 06:29,CEST,335,328,7,0
2021-07-10 23:23,2021-07-11 08:40,CEST,557,535,15,7
2021-07-10 06:02,2021-07-10 09:45,CEST,223,209,10,4
2021-07-08 23:00,2021-07-09 07:23,CEST,504,486,18,0
2021-07-08 00:35,2021-07-08 07:23,CEST,409,396,12,0
2021-07-07 00:18,2021-07-07 07:09,CEST,411,402,10,0
2021-07-06 00:15,2021-07-06 07:03,CEST,408,400,8,0
2021-07-05 00:00,2021-07-05 07:17,CEST,438,420,18,0
2021-07-03 06:00,2021-07-03 09:00,CEST,180,169,11,0
2021-07-01 22:35,2021-07-02 07:17,CEST,523,504,17,2
2021-07-01 00:25,2021-07-01 05:55,CEST,331,322,8,0
2021-06-27 22:00,2021-06-28 06:10,CEST,490,459,19,12
2021-06-26 21:56,2021-06-27 08:00,CEST,604,579,22,3
2021-06-25 23:00,2021-06-26 08:57,CEST,597,570,26,2
2021-06-24 23:06,2021-06-25 06:00,CEST,415,400,14,0
2021-06-23 23:22,2021-06-24 06:28,CEST,426,415,11,0
2021-06-22 23:39,2021-06-23 06:24,CEST,405,392,11,2
2021-06-21 23:00,2021-06-22 06:28,CEST,448,427,17,4
2021-06-20 23:30,2021-06-21 06:27,CEST,418,404,11,2
2021-06-20 00:29,2021-06-20 08:42,CEST,492,479,12,2
2021-06-18 23:29,2021-06-19 07:41,CEST,492,466,17,8
2021-06-17 23:30,2021-06-18 06:15,CEST,405,395,10,0
2021-06-17 00:01,2021-06-17 06:28,CEST,387,372,12,2
2021-06-15 23:13,2021-06-16 06:30,CEST,437,427,8,2
2021-06-15 00:32,2021-06-15 06:05,CEST,334,326,8,0
2021-06-13 22:42,2021-06-14 06:39,CEST,477,454,20,3
2021-06-13 00:35,2021-06-13 07:12,CEST,397,386,11,0
2021-06-11 23:27,2021-06-12 07:11,CEST,464,445,17,2
2021-06-10 22:15,2021-06-11 06:19,CEST,483,470,13,0
2021-06-09 22:34,2021-06-10 06:15,CEST,461,451,10,0
2021-06-09 00:00,2021-06-09 06:16,CEST,376,363,13,0
2021-06-07 23:00,2021-06-08 06:15,CEST,435,413,14,8
2021-06-06 22:42,2021-06-07 06:34,CEST,473,456,17,0
2021-06-06 01:05,2021-06-06 07:11,CEST,366,349,15,3
2021-06-04 23:24,2021-06-05 07:51,CEST,507,494,13,0
2021-06-04 00:02,2021-06-04 06:06,CEST,364,355,9,0
2021-06-02 22:57,2021-06-03 06:24,CEST,447,433,11,2
2021-06-01 23:34,2021-06-02 06:10,CEST,395,390,5,0
2021-05-31 23:15,2021-06-01 06:24,CEST,430,417,13,0
2021-05-30 23:11,2021-05-31 06:06,CEST,414,405,9,0
2021-05-30 00:04,2021-05-30 09:10,CEST,546,530,14,2
2021-05-29 00:24,2021-05-29 08:14,CEST,471,454,16,0
2021-05-28 00:05,2021-05-28 06:24,CEST,379,371,8,0
2021-05-27 00:50,2021-05-27 06:15,CEST,324,318,7,0
2021-05-25 23:30,2021-05-26 06:17,CEST,408,397,11,0
2021-05-24 22:48,2021-05-25 06:22,CEST,454,437,14,3
2021-05-24 01:17,2021-05-24 06:43,CEST,326,317,9,0
2021-05-23 00:29,2021-05-23 07:07,CEST,398,387,11,0
2021-05-21 23:31,2021-05-22 08:58,CEST,568,545,18,5
2021-05-20 23:44,2021-05-21 05:56,CEST,372,365,7,0
2021-05-19 22:50,2021-05-20 06:37,CEST,467,459,8,0
2021-05-19 00:20,2021-05-19 06:01,CEST,341,332,9,0
2021-05-17 23:00,2021-05-18 06:06,CEST,426,413,10,3
2021-05-16 22:44,2021-05-17 06:17,CEST,452,439,13,0
2021-05-15 22:53,2021-05-16 07:34,CEST,521,501,18,2
2021-05-14 23:36,2021-05-15 07:03,CEST,447,424,16,7
2021-05-13 20:32,2021-05-14 07:37,CEST,665,606,51,8
2021-05-12 23:29,2021-05-13 07:19,CEST,471,455,15,0
2021-05-12 01:40,2021-05-12 06:39,CEST,299,291,8,0
2021-05-10 23:00,2021-05-11 06:25,CEST,445,434,11,0
2021-05-09 23:00,2021-05-10 06:28,CEST,448,434,13,0
2021-05-09 01:19,2021-05-09 08:19,CEST,420,409,12,0
2021-05-07 23:01,2021-05-08 08:55,CEST,594,568,25,0
2021-05-06 22:00,2021-05-07 06:38,CEST,518,502,16,0
2021-05-06 04:30,2021-05-06 06:44,CEST,135,129,6,0
2021-05-05 00:31,2021-05-05 06:16,CEST,345,339,6,0
2021-05-03 22:23,2021-05-04 06:54,CEST,511,495,16,0
2021-05-03 00:26,2021-05-03 06:13,CEST,346,339,8,0
2021-04-29 00:10,2021-04-29 06:34,CEST,384,374,7,4
2021-04-28 00:02,2021-04-28 06:35,CEST,392,381,9,2
2021-04-26 00:16,2021-04-26 06:48,CEST,393,366,20,7
2021-04-24 22:46,2021-04-25 08:06,CEST,560,514,28,18
2021-04-23 22:45,2021-04-24 06:36,CEST,471,453,18,0
2021-04-22 22:32,2021-04-23 06:24,CEST,473,455,18,0
2021-04-21 22:36,2021-04-22 05:33,CEST,417,408,9,0
2021-04-20 22:31,2021-04-21 06:12,CEST,461,447,13,0
2021-04-20 01:53,2021-04-20 06:48,CEST,294,281,13,0
2021-04-18 23:07,2021-04-19 06:47,CEST,459,447,11,2
2021-04-17 23:14,2021-04-18 06:17,CEST,423,409,12,2
2021-04-16 23:55,2021-04-17 07:42,CEST,467,450,15,2
2021-04-16 00:24,2021-04-16 06:27,CEST,363,353,10,0
2021-04-14 22:52,2021-04-15 05:15,CEST,383,376,6,0
2021-04-14 01:26,2021-04-14 06:39,CEST,313,305,9,0
2021-04-13 00:11,2021-04-13 06:30,CEST,378,366,13,0
2021-04-11 23:01,2021-04-12 06:45,CEST,464,452,12,0
2021-04-11 01:55,2021-04-11 07:22,CEST,327,311,10,5
2021-04-09 23:12,2021-04-10 08:23,CEST,551,529,18,3
2021-04-08 23:43,2021-04-09 06:48,CEST,425,410,13,2
2021-04-08 00:03,2021-04-08 07:01,CEST,418,403,15,0
2021-04-06 23:07,2021-04-07 06:20,CEST,433,425,8,0
2021-04-05 22:20,2021-04-06 06:53,CEST,513,494,18,2
2021-04-04 23:42,2021-04-05 06:48,CEST,426,411,15,0
2021-04-04 01:03,2021-04-04 08:21,CEST,438,426,12,0
2021-04-03 01:04,2021-04-03 08:16,CEST,432,418,15,0
2021-04-02 00:26,2021-04-02 09:17,CEST,531,515,14,2
2021-04-01 00:30,2021-04-01 07:58,CEST,448,433,11,5
2021-03-30 23:44,2021-03-31 06:45,CEST,420,412,8,0
2021-03-29 23:41,2021-03-30 07:30,CEST,468,448,19,1
2021-03-29 01:06,2021-03-29 07:03,CEST,357,349,8,0
2021-03-28 01:16,2021-03-28 09:07,CEST,411,397,13,2
2021-03-26 22:45,2021-03-27 08:21,CEST,576,555,20,1
2021-03-25 23:00,2021-03-26 06:05,CEST,424,415,9,0
2021-03-24 23:41,2021-03-25 06:00,CEST,379,368,11,0
2021-03-23 22:39,2021-03-24 06:43,CEST,485,469,16,0
2021-03-23 00:12,2021-03-23 06:17,CEST,365,355,10,0
2021-03-21 22:50,2021-03-22 06:13,CEST,443,428,13,3
2021-03-20 22:41,2021-03-21 07:44,CEST,544,518,22,4
2021-03-19 22:57,2021-03-20 07:16,CEST,498,488,10,0
2021-03-18 22:48,2021-03-19 06:10,CEST,442,426,16,0
2021-03-17 22:35,2021-03-18 06:38,CEST,483,466,17,0
2021-03-16 22:16,2021-03-17 06:16,CEST,480,469,11,0
2021-03-15 23:01,2021-03-16 06:45,CEST,464,452,12,0
2021-03-14 22:44,2021-03-15 06:48,CEST,484,463,18,3
2021-03-13 22:58,2021-03-14 07:42,CEST,524,509,12,2
2021-03-12 23:59,2021-03-13 07:14,CEST,434,411,13,10
2021-03-11 21:53,2021-03-12 06:44,CEST,531,512,16,3
2021-03-10 22:08,2021-03-11 06:25,CEST,497,469,25,3
2021-03-09 22:54,2021-03-10 06:27,CEST,453,441,11,0
2021-03-08 21:43,2021-03-09 06:38,CEST,535,516,17,3
2021-03-07 22:53,2021-03-08 06:34,CEST,461,449,12,0
2021-03-06 22:22,2021-03-07 06:12,CEST,470,455,15,0
2021-03-05 22:16,2021-03-06 07:07,CEST,531,510,19,2
2021-03-04 22:19,2021-03-05 06:50,CEST,511,488,19,4
2021-03-03 21:58,2021-03-04 06:21,CEST,503,487,16,0
2021-03-02 22:00,2021-03-03 04:30,CEST,389,381,8,0
2021-03-01 21:42,2021-03-02 06:46,CEST,544,526,18,0
2021-02-28 23:38,2021-03-01 06:10,CEST,392,382,10,0
2021-02-28 02:01,2021-02-28 07:20,CEST,319,312,7,0
2021-02-26 23:27,2021-02-27 07:15,CEST,468,459,9,0
2021-02-25 23:02,2021-02-26 06:39,CEST,457,437,16,3
2021-02-24 23:26,2021-02-25 06:39,CEST,433,416,15,2
2021-02-23 22:25,2021-02-24 06:45,CEST,499,479,17,4
2021-02-22 22:54,2021-02-23 07:03,CEST,489,476,13,1
2021-02-21 22:34,2021-02-22 06:38,CEST,484,469,13,2
2021-02-20 23:39,2021-02-21 07:37,CEST,478,463,15,0
2021-02-20 01:15,2021-02-20 07:26,CEST,371,359,12,0
2021-02-18 23:20,2021-02-19 07:35,CEST,495,482,13,0
2021-02-18 00:17,2021-02-18 07:03,CEST,406,400,6,0
2021-02-17 00:26,2021-02-17 08:03,CEST,457,443,14,0
2021-02-15 23:13,2021-02-16 07:40,CEST,507,487,17,3
2021-02-14 23:30,2021-02-15 06:49,CEST,438,422,17,0
2021-02-14 01:25,2021-02-14 07:10,CEST,345,333,12,0
2021-02-13 02:19,2021-02-13 08:55,CEST,396,380,16,0
2021-02-11 23:34,2021-02-12 06:39,CEST,425,409,14,2
2021-02-10 23:37,2021-02-11 06:38,CEST,420,410,11,0
2021-02-10 00:33,2021-02-10 06:30,CEST,356,348,9,0
2021-02-09 00:01,2021-02-09 06:49,CEST,408,391,17,0
2021-02-08 01:13,2021-02-08 06:26,CEST,314,303,11,0
2021-02-07 02:04,2021-02-07 08:32,CEST,389,380,9,0
2021-02-06 01:22,2021-02-06 08:39,CEST,438,427,10,0
2021-02-04 22:37,2021-02-05 06:28,CEST,471,456,14,1
2021-02-03 23:10,2021-02-04 06:46,CEST,457,437,19,0
2021-02-02 22:45,2021-02-03 07:05,CEST,501,487,14,0
2021-02-01 22:47,2021-02-02 06:53,CEST,486,471,15,0
2021-02-01 00:55,2021-02-01 07:00,CEST,364,351,11,2
2021-01-30 23:48,2021-01-31 07:25,CEST,458,446,12,0
2021-01-30 00:58,2021-01-30 08:59,CEST,481,469,9,3
2021-01-28 23:48,2021-01-29 07:21,CEST,453,442,8,3
2021-01-28 00:07,2021-01-28 06:57,CEST,410,401,10,0
2021-01-27 01:29,2021-01-27 07:15,CEST,346,339,7,0
2021-01-26 00:48,2021-01-26 07:00,CEST,371,363,9,0
2021-01-25 00:11,2021-01-25 06:44,CEST,394,383,11,0
2021-01-24 01:04,2021-01-24 08:23,CEST,439,426,13,0
2021-01-22 22:34,2021-01-23 06:50,CEST,496,470,25,0
2021-01-22 00:07,2021-01-22 06:50,CEST,403,387,13,3
2021-01-20 22:57,2021-01-21 06:53,CEST,476,466,10,0
2021-01-20 01:12,2021-01-20 06:59,CEST,347,340,7,0
2021-01-18 23:54,2021-01-19 07:05,CEST,431,422,9,0
2021-01-18 00:50,2021-01-18 06:30,CEST,339,331,6,2
2021-01-17 00:38,2021-01-17 08:55,CEST,497,483,15,0
2021-01-16 00:01,2021-01-16 09:03,CEST,542,524,18,0
2021-01-14 22:57,2021-01-15 06:35,CEST,458,447,11,0
2021-01-13 23:46,2021-01-14 07:43,CEST,477,454,20,3
2021-01-13 00:03,2021-01-13 06:30,CEST,387,379,8,0
2021-01-12 01:31,2021-01-12 06:38,CEST,306,297,9,0
2021-01-10 23:24,2021-01-11 06:50,CEST,446,428,15,3
2021-01-09 23:52,2021-01-10 09:45,CEST,593,576,15,3
2021-01-09 01:56,2021-01-09 09:30,CEST,454,443,11,0
2021-01-08 00:04,2021-01-08 06:33,CEST,389,374,13,3
2021-01-06 23:37,2021-01-07 06:30,CEST,412,402,11,0
2021-01-06 00:22,2021-01-06 07:27,CEST,425,416,9,0
2021-01-04 23:43,2021-01-05 06:19,CEST,396,387,8,0
2021-01-04 00:15,2021-01-04 06:24,CEST,369,360,9,0
2021-01-03 01:57,2021-01-03 08:42,CEST,404,385,14,5
2021-01-02 00:35,2021-01-02 08:26,CEST,471,453,14,4
2021-01-01 02:44,2021-01-01 08:39,CEST,356,349,7,0
2020-12-31 00:34,2020-12-31 09:49,CEST,555,542,13,0
2020-12-30 00:41,2020-12-30 09:30,CEST,530,509,14,6
2020-12-29 06:01,2020-12-29 08:53,CEST,172,168,4,0
2020-12-27 23:52,2020-12-28 08:49,CEST,537,521,16,0
2020-12-27 00:04,2020-12-27 07:05,CEST,421,408,11,2
2020-12-26 00:21,2020-12-26 09:11,CEST,531,507,14,10
2020-12-25 01:13,2020-12-25 09:32,CEST,500,484,16,0
2020-12-24 00:58,2020-12-24 09:52,CEST,533,514,17,2
2020-12-23 01:05,2020-12-23 08:21,CEST,436,423,11,2
2020-12-22 00:28,2020-12-22 09:04,CEST,516,494,16,6
2020-12-21 00:34,2020-12-21 08:48,CEST,494,474,20,0
2020-12-20 00:13,2020-12-20 08:33,CEST,501,484,16,0
2020-12-19 00:46,2020-12-19 07:30,CEST,404,393,10,0
2020-12-18 01:18,2020-12-18 06:24,CEST,306,301,5,0
2020-12-16 22:26,2020-12-17 06:35,CEST,489,476,12,0
2020-12-16 00:28,2020-12-16 06:30,CEST,362,352,10,0
2020-12-15 01:28,2020-12-15 06:39,CEST,310,299,11,0
2020-12-14 00:03,2020-12-14 06:35,CEST,392,379,11,2
2020-12-13 01:09,2020-12-13 08:41,CEST,452,441,12,0
2020-12-12 06:49,2020-12-12 09:49,CEST,181,173,8,0
2020-12-11 00:01,2020-12-11 06:29,CEST,388,377,11,0
2020-12-10 00:33,2020-12-10 06:06,CEST,333,324,8,0
2020-12-08 23:57,2020-12-09 06:24,CEST,387,376,11,0
2020-12-07 23:44,2020-12-08 06:23,CEST,399,385,13,0
2020-12-07 01:54,2020-12-07 06:15,CEST,261,256,5,0
2020-12-06 00:18,2020-12-06 07:00,CEST,402,389,10,3
2020-12-05 01:00,2020-12-05 09:21,CEST,501,485,15,2
2020-12-03 01:17,2020-12-03 06:06,CEST,288,284,4,0
2020-12-01 23:47,2020-12-02 06:02,CEST,375,367,9,0
2020-12-01 01:00,2020-12-01 06:10,CEST,310,299,11,0
2020-11-29 23:11,2020-11-30 06:43,CEST,452,434,16,2
2020-11-29 00:56,2020-11-29 08:14,CEST,437,428,9,0
