Start,End,Time Zone,Duration,Restful Minutes, Restless Minutes, Awake Minutes
2020-11-28 01:19,2020-11-28 09:01,CEST,462,448,12,2
2020-11-26 23:16,2020-11-27 06:11,CEST,415,402,12,0
2020-11-25 23:36,2020-11-26 06:15,CEST,399,385,13,0
2020-11-24 22:34,2020-11-25 06:06,CEST,452,441,11,0
2020-11-24 01:40,2020-11-24 06:24,CEST,284,273,11,0
2020-11-22 22:37,2020-11-23 06:16,CEST,459,443,15,0
2020-11-22 00:17,2020-11-22 07:59,CEST,462,452,10,0
2020-11-21 01:10,2020-11-21 07:36,CEST,386,376,10,0
2020-11-19 22:43,2020-11-20 05:58,CEST,435,424,11,0
2020-11-18 22:30,2020-11-19 06:27,CEST,477,464,13,0
2020-11-18 00:30,2020-11-18 04:00,CEST,210,207,3,0
2020-11-16 00:02,2020-11-16 03:00,CEST,177,166,5,6
2020-11-12 04:21,2020-11-12 06:08,CEST,107,104,3,0
2020-11-06 00:56,2020-11-06 06:15,CEST,319,312,7,0
2020-11-04 23:54,2020-11-05 06:06,CEST,371,357,12,2
2020-11-04 00:00,2020-11-04 06:06,CEST,366,350,16,0
2020-11-02 23:45,2020-11-03 06:06,CEST,381,370,10,0
2020-11-01 21:57,2020-11-02 05:47,CEST,470,452,18,0
2020-10-31 23:01,2020-11-01 06:19,CEST,439,424,14,0
2020-10-30 23:59,2020-10-31 08:16,CEST,496,480,15,2
2020-10-29 22:34,2020-10-30 06:10,CEST,456,444,10,2
2020-10-28 21:25,2020-10-29 06:10,CEST,525,495,24,5
2020-10-27 23:00,2020-10-28 06:10,CEST,430,410,19,0
2020-10-26 23:52,2020-10-27 06:10,CEST,378,366,12,0
2020-10-25 23:43,2020-10-26 06:10,CEST,386,371,13,2
2020-10-24 23:24,2020-10-25 07:23,CEST,539,492,43,4
2020-10-24 00:00,2020-10-24 08:04,CEST,484,464,17,3
2020-10-22 23:14,2020-10-23 06:29,CEST,435,424,9,2
2020-10-22 00:44,2020-10-22 06:26,CEST,342,333,9,0
2020-10-20 22:09,2020-10-21 05:58,CEST,469,443,15,12
2020-10-19 23:07,2020-10-20 06:42,CEST,455,437,16,2
2020-10-18 22:33,2020-10-19 06:35,CEST,482,461,19,2
2020-10-18 01:02,2020-10-18 07:42,CEST,401,386,13,2
2020-10-16 22:59,2020-10-17 08:30,CEST,571,550,21,0
2020-10-15 22:46,2020-10-16 08:12,CEST,566,544,22,0
2020-10-14 22:19,2020-10-15 08:00,CEST,582,566,15,0
2020-10-14 02:04,2020-10-14 06:07,CEST,243,238,5,0
2020-10-13 00:05,2020-10-13 06:06,CEST,361,355,6,0
2020-10-11 23:23,2020-10-12 06:47,CEST,444,430,12,2
2020-10-10 23:10,2020-10-11 07:52,CEST,522,499,21,2
2020-10-10 01:10,2020-10-10 08:22,CEST,432,416,16,0
2020-10-08 22:34,2020-10-09 06:10,CEST,456,443,12,0
2020-10-07 21:54,2020-10-08 07:30,CEST,576,526,44,7
2020-10-06 23:29,2020-10-07 05:34,CEST,365,357,8,0
2020-10-05 23:39,2020-10-06 06:19,CEST,400,388,11,0
2020-10-04 22:09,2020-10-05 06:07,CEST,478,462,14,2
2020-10-03 22:43,2020-10-04 06:52,CEST,489,474,13,2
2020-10-02 23:05,2020-10-03 06:14,CEST,428,418,10,0
2020-10-01 22:26,2020-10-02 06:07,CEST,461,447,14,1
2020-09-30 22:30,2020-10-01 06:23,CEST,473,459,12,2
2020-09-29 22:22,2020-09-30 06:10,CEST,468,456,12,0
2020-09-27 22:26,2020-09-28 06:19,CEST,473,461,10,2
2020-09-27 01:05,2020-09-27 07:32,CEST,387,374,12,1
2020-09-26 00:06,2020-09-26 07:35,CEST,449,434,13,2
2020-09-24 22:08,2020-09-25 05:16,CEST,428,420,7,0
2020-09-24 00:36,2020-09-24 05:53,CEST,318,306,12,0
2020-09-22 22:18,2020-09-23 06:21,CEST,484,457,23,3
2020-09-21 23:16,2020-09-22 06:20,CEST,423,392,26,5
2020-09-20 22:00,2020-09-21 06:14,CEST,495,477,18,0
2020-09-19 23:08,2020-09-20 06:36,CEST,448,434,11,3
2020-09-18 23:02,2020-09-19 08:04,CEST,542,515,24,3
2020-09-17 22:30,2020-09-18 05:51,CEST,442,427,12,3
2020-09-17 01:47,2020-09-17 04:51,CEST,184,181,3,0
2020-09-15 22:59,2020-09-16 05:22,CEST,383,368,13,2
2020-09-14 22:01,2020-09-15 05:13,CEST,432,408,22,2
2020-09-13 22:30,2020-09-14 05:05,CEST,395,387,8,0
2020-09-12 23:14,2020-09-13 06:33,CEST,439,422,16,0
2020-09-11 22:50,2020-09-12 07:25,CEST,515,494,17,4
2020-09-10 23:14,2020-09-11 05:54,CEST,400,387,12,0
2020-09-09 22:37,2020-09-10 06:15,CEST,457,443,14,0
2020-09-08 22:26,2020-09-09 06:14,CEST,468,454,11,3
2020-09-07 23:05,2020-09-08 06:42,CEST,457,432,23,3
2020-09-06 21:42,2020-09-07 06:45,CEST,543,519,21,3
2020-09-05 22:28,2020-09-06 07:45,CEST,557,531,23,3
2020-09-04 23:42,2020-09-05 08:43,CEST,541,514,24,3
2020-09-03 22:42,2020-09-04 06:07,CEST,444,431,13,0
2020-09-02 23:21,2020-09-03 05:55,CEST,394,384,10,0
2020-09-02 00:21,2020-09-02 06:38,CEST,377,363,8,6
2020-09-01 00:56,2020-09-01 06:22,CEST,326,319,7,0
2020-08-30 23:18,2020-08-31 06:12,CEST,413,398,12,2
2020-08-29 22:27,2020-08-30 07:29,CEST,542,520,13,9
2020-08-28 22:19,2020-08-29 08:00,CEST,581,553,19,9
2020-08-28 00:51,2020-08-28 06:30,CEST,338,328,11,0
2020-08-26 23:24,2020-08-27 06:08,CEST,405,396,9,0
2020-08-26 01:11,2020-08-26 06:35,CEST,325,314,10,0
2020-08-25 00:51,2020-08-25 06:36,CEST,346,339,7,0
2020-08-23 00:36,2020-08-23 07:36,CEST,420,411,9,0
2020-08-22 00:11,2020-08-22 07:55,CEST,463,451,12,0
2020-08-21 00:10,2020-08-21 06:04,CEST,354,345,9,0
2020-08-19 23:36,2020-08-20 06:28,CEST,412,404,8,0
2020-08-18 23:23,2020-08-19 06:42,CEST,439,419,20,0
2020-08-17 23:57,2020-08-18 06:45,CEST,408,393,12,3
2020-08-17 00:11,2020-08-17 06:51,CEST,400,385,12,3
2020-08-14 23:58,2020-08-15 09:00,CEST,543,523,16,4
2020-08-14 01:32,2020-08-14 06:39,CEST,307,299,8,0
2020-08-12 23:22,2020-08-13 06:29,CEST,427,411,15,2
2020-08-11 23:36,2020-08-12 06:25,CEST,408,399,9,0
2020-08-11 01:37,2020-08-11 05:46,CEST,249,240,9,0
2020-08-09 22:23,2020-08-10 07:17,CEST,534,514,18,3
2020-08-08 22:20,2020-08-09 06:15,CEST,475,466,9,0
2020-08-07 23:34,2020-08-08 07:13,CEST,459,448,11,0
2020-08-07 00:41,2020-08-07 07:00,CEST,379,368,11,0
2020-08-05 23:46,2020-08-06 06:36,CEST,410,399,12,0
2020-08-04 23:30,2020-08-05 06:00,CEST,390,369,19,2
2020-08-04 00:01,2020-08-04 06:05,CEST,363,348,13,2
2020-08-02 23:16,2020-08-03 07:57,CEST,521,497,19,5
2020-08-02 00:00,2020-08-02 10:00,CEST,601,546,43,12
2020-08-01 00:52,2020-08-01 08:35,CEST,462,443,19,0
2020-07-31 00:00,2020-07-31 08:58,CEST,538,521,17,0
2020-07-30 01:45,2020-07-30 09:05,CEST,440,422,15,3
2020-07-28 23:18,2020-07-29 08:19,CEST,541,526,14,0
2020-07-28 00:43,2020-07-28 08:21,CEST,458,437,17,3
2020-07-26 23:43,2020-07-27 08:25,CEST,522,503,18,0
2020-07-26 00:11,2020-07-26 07:22,CEST,430,419,11,0
2020-07-24 23:00,2020-07-25 06:23,CEST,443,431,12,0
2020-07-23 22:35,2020-07-24 06:53,CEST,499,485,14,0
2020-07-22 23:32,2020-07-23 08:42,CEST,550,522,28,0
2020-07-21 23:01,2020-07-22 07:34,CEST,513,487,26,0
2020-07-20 23:11,2020-07-21 06:35,CEST,445,432,11,1
2020-07-19 22:56,2020-07-20 07:39,CEST,524,497,24,2
2020-07-18 22:58,2020-07-19 08:29,CEST,570,549,20,2
2020-07-18 00:42,2020-07-18 06:40,CEST,358,349,9,0
2020-07-17 00:18,2020-07-17 07:21,CEST,423,414,9,0
2020-07-16 02:22,2020-07-16 09:04,CEST,403,390,13,0
2020-07-14 22:53,2020-07-15 08:01,CEST,548,530,18,0
2020-07-14 00:45,2020-07-14 08:21,CEST,456,444,12,0
2020-07-13 01:14,2020-07-13 08:06,CEST,412,401,11,0
2020-07-12 01:13,2020-07-12 09:05,CEST,473,454,19,0
2020-07-11 01:56,2020-07-11 09:19,CEST,443,427,15,1
2020-07-09 23:31,2020-07-10 07:40,CEST,489,475,14,0
2020-07-09 01:38,2020-07-09 07:40,CEST,362,349,11,2
2020-07-08 00:40,2020-07-08 06:52,CEST,373,365,7,0
2020-07-06 23:30,2020-07-07 08:19,CEST,529,507,19,3
2020-07-06 00:11,2020-07-06 06:25,CEST,374,361,13,0
2020-07-05 03:56,2020-07-05 08:34,CEST,277,267,9,2
2020-07-04 00:18,2020-07-04 08:34,CEST,496,481,15,0
2020-07-03 00:15,2020-07-03 08:16,CEST,481,464,18,0
2020-07-01 23:09,2020-07-02 07:23,CEST,494,467,22,5
2020-07-01 00:11,2020-07-01 05:58,CEST,347,338,9,0
2020-06-29 23:54,2020-06-30 08:17,CEST,502,482,20,0
2020-06-28 23:52,2020-06-29 08:05,CEST,493,472,20,1
2020-06-28 00:27,2020-06-28 06:09,CEST,342,330,12,0
2020-06-26 23:16,2020-06-27 07:49,CEST,513,490,20,3
2020-06-26 01:18,2020-06-26 06:13,CEST,295,283,9,2
2020-06-23 23:19,2020-06-24 06:10,CEST,411,400,11,0
2020-06-23 00:00,2020-06-23 06:08,CEST,369,355,14,0
2020-06-21 22:46,2020-06-22 06:14,CEST,448,438,10,0
2020-06-20 22:59,2020-06-21 07:30,CEST,510,501,7,2
2020-06-20 00:02,2020-06-20 08:30,CEST,508,461,42,5
2020-06-18 23:29,2020-06-19 06:09,CEST,401,381,14,6
2020-06-17 23:17,2020-06-18 06:12,CEST,415,390,22,3
2020-06-16 22:30,2020-06-17 06:15,CEST,465,460,2,3
2020-06-15 22:20,2020-06-16 06:14,CEST,473,444,26,3
2020-06-15 02:04,2020-06-15 06:18,CEST,254,251,3,0
2020-06-13 22:47,2020-06-14 07:00,CEST,493,484,7,2
2020-06-13 01:21,2020-06-13 09:55,CEST,513,498,14,2
2020-06-12 00:17,2020-06-12 06:16,CEST,359,335,15,9
2020-06-10 22:20,2020-06-11 06:17,CEST,478,466,9,3
2020-06-09 23:02,2020-06-10 06:10,CEST,428,406,20,2
2020-06-08 23:56,2020-06-09 06:13,CEST,378,371,7,0
2020-06-08 00:00,2020-06-08 05:24,CEST,325,312,12,0
2020-06-07 00:13,2020-06-07 07:36,CEST,443,435,8,0
2020-06-05 23:54,2020-06-06 07:00,CEST,425,404,15,7
2020-06-04 23:01,2020-06-05 06:21,CEST,440,427,11,2
2020-06-03 22:31,2020-06-04 06:20,CEST,469,449,18,3
2020-06-02 22:12,2020-06-03 06:10,CEST,478,463,12,3
2020-06-01 23:08,2020-06-02 06:10,CEST,422,413,7,2
2020-05-31 22:52,2020-06-01 06:46,CEST,474,469,5,0
2020-05-30 23:10,2020-05-31 08:10,CEST,539,447,85,7
2020-05-29 23:09,2020-05-30 08:47,CEST,578,566,11,0
2020-05-29 00:07,2020-05-29 05:15,CEST,308,292,17,0
2020-05-28 00:13,2020-05-28 06:17,CEST,364,360,4,0
2020-05-25 23:27,2020-05-26 06:07,CEST,400,382,18,0
2020-05-24 23:13,2020-05-25 06:30,CEST,437,420,14,3
2020-05-23 23:23,2020-05-24 08:11,CEST,529,481,36,12
2020-05-22 23:31,2020-05-23 07:26,CEST,475,452,17,7
2020-05-22 00:19,2020-05-22 06:58,CEST,399,375,23,2
2020-05-20 23:30,2020-05-21 07:06,CEST,456,447,9,0
2020-05-20 00:41,2020-05-20 06:04,CEST,323,316,6,0
2020-05-18 23:31,2020-05-19 06:00,CEST,389,380,9,0
2020-05-17 22:43,2020-05-18 06:15,CEST,452,438,12,3
2020-05-16 23:09,2020-05-17 07:38,CEST,509,493,16,0
2020-05-15 22:55,2020-05-16 07:10,CEST,496,479,16,0
2020-05-15 00:00,2020-05-15 06:24,CEST,385,370,11,4
2020-05-13 22:14,2020-05-14 06:24,CEST,490,473,15,2
2020-05-12 22:11,2020-05-13 06:20,CEST,489,474,15,0
2020-05-12 00:02,2020-05-12 06:00,CEST,357,350,8,0
2020-05-10 21:43,2020-05-11 06:30,CEST,527,496,25,6
2020-05-09 23:18,2020-05-10 07:27,CEST,489,472,17,0
2020-05-09 00:23,2020-05-09 08:29,CEST,486,475,12,0
2020-05-07 22:45,2020-05-08 07:29,CEST,524,500,15,8
2020-05-06 21:21,2020-05-07 06:49,CEST,568,551,15,3
2020-05-05 23:37,2020-05-06 05:49,CEST,372,354,14,4
2020-05-04 23:41,2020-05-05 06:23,CEST,402,388,14,0
2020-05-03 23:37,2020-05-04 06:15,CEST,399,384,15,0
2020-05-02 22:46,2020-05-03 08:26,CEST,580,558,19,3
2020-05-01 23:30,2020-05-02 07:55,CEST,505,495,9,0
2020-04-30 23:19,2020-05-01 05:58,CEST,399,388,10,1
2020-04-29 22:53,2020-04-30 06:09,CEST,436,427,9,0
2020-04-27 23:13,2020-04-28 06:07,CEST,415,405,10,0
2020-04-26 23:38,2020-04-27 06:09,CEST,391,376,16,0
2020-04-26 00:21,2020-04-26 07:38,CEST,438,425,13,0
2020-04-24 23:00,2020-04-25 06:05,CEST,426,413,13,0
2020-04-23 21:54,2020-04-24 06:04,CEST,489,474,13,3
2020-04-23 00:03,2020-04-23 06:13,CEST,371,364,7,0
2020-04-22 00:19,2020-04-22 06:25,CEST,366,358,8,0
2020-04-20 23:59,2020-04-21 06:36,CEST,396,375,9,12
2020-04-19 23:46,2020-04-20 06:24,CEST,398,389,10,0
2020-04-18 23:54,2020-04-19 06:21,CEST,387,374,13,0
2020-04-17 23:38,2020-04-18 06:50,CEST,432,422,9,0
2020-04-17 00:00,2020-04-17 06:15,CEST,375,364,11,0
2020-04-16 00:06,2020-04-16 05:37,CEST,331,323,8,0
2020-04-14 23:05,2020-04-15 07:05,CEST,480,455,15,11
2020-04-14 00:28,2020-04-14 08:28,CEST,480,460,19,1
2020-04-13 00:32,2020-04-13 08:33,CEST,480,459,21,1
2020-04-11 01:21,2020-04-11 07:49,CEST,388,372,16,0
2020-04-10 00:13,2020-04-10 06:09,CEST,356,344,10,2
2020-04-09 00:47,2020-04-09 09:31,CEST,525,500,22,2
2020-04-08 00:04,2020-04-08 07:44,CEST,460,444,13,3
2020-04-06 23:24,2020-04-07 06:30,CEST,426,412,7,7
2020-04-05 23:48,2020-04-06 07:16,CEST,448,428,19,1
2020-04-04 23:50,2020-04-05 07:39,CEST,469,451,16,2
2020-04-04 00:28,2020-04-04 06:33,CEST,364,353,8,3
2020-04-03 00:51,2020-04-03 07:24,CEST,393,379,14,0
2020-04-01 22:24,2020-04-02 08:31,CEST,608,571,27,9
2020-03-31 22:18,2020-04-01 06:56,CEST,517,495,18,4
2020-03-30 22:30,2020-03-31 08:35,CEST,605,571,31,3
2020-03-30 00:35,2020-03-30 07:59,CEST,444,430,15,0
2020-03-29 00:38,2020-03-29 07:35,CEST,357,349,8,0
2020-03-27 22:51,2020-03-28 07:07,CEST,496,483,13,1
2020-03-27 00:25,2020-03-27 06:24,CEST,359,349,11,0
2020-03-25 22:15,2020-03-26 06:30,CEST,495,477,17,0
2020-03-24 22:46,2020-03-25 06:31,CEST,466,454,12,0
2020-03-24 00:06,2020-03-24 06:57,CEST,411,399,12,0
2020-03-22 23:48,2020-03-23 06:28,CEST,400,389,11,0
2020-03-21 22:27,2020-03-22 07:28,CEST,541,526,16,0
2020-03-20 23:27,2020-03-21 06:07,CEST,400,392,8,0
2020-03-18 22:36,2020-03-19 07:07,CEST,511,480,19,12
2020-03-17 21:50,2020-03-18 07:56,CEST,606,561,32,13
2020-03-16 23:30,2020-03-17 08:02,CEST,512,493,15,5
2020-03-15 22:46,2020-03-16 07:08,CEST,502,476,21,5
2020-03-15 00:01,2020-03-15 08:27,CEST,506,492,14,0
2020-03-13 22:11,2020-03-14 05:45,CEST,454,435,17,2
2020-03-12 23:18,2020-03-13 06:56,CEST,458,445,12,0
2020-03-11 23:21,2020-03-12 04:28,CEST,307,296,6,6
2020-03-10 21:33,2020-03-11 06:20,CEST,526,507,19,0
2020-03-09 22:32,2020-03-10 06:17,CEST,465,448,15,2
2020-03-08 22:20,2020-03-09 06:24,CEST,484,463,19,3
2020-03-08 00:22,2020-03-08 06:46,CEST,383,367,16,0
2020-03-06 22:37,2020-03-07 07:11,CEST,514,495,16,2
2020-03-05 21:21,2020-03-06 06:00,CEST,519,505,14,0
2020-03-05 01:05,2020-03-05 06:00,CEST,295,286,9,0
2020-03-04 00:58,2020-03-04 06:15,CEST,317,309,8,0
2020-03-02 22:40,2020-03-03 06:16,CEST,455,445,10,0
2020-03-02 00:31,2020-03-02 06:15,CEST,344,338,6,0
2020-03-01 00:30,2020-03-01 06:48,CEST,379,371,8,0
2020-02-29 02:34,2020-02-29 07:21,CEST,287,266,12,9
2020-02-27 23:08,2020-02-28 06:30,CEST,442,426,14,2
2020-02-26 21:40,2020-02-27 06:16,CEST,516,477,19,20
2020-02-25 21:39,2020-02-26 06:00,CEST,500,471,23,6
2020-02-24 23:30,2020-02-25 05:58,CEST,389,372,11,6
2020-02-23 23:27,2020-02-24 06:22,CEST,415,394,12,8
2020-02-23 00:19,2020-02-23 08:03,CEST,463,445,16,3
2020-02-21 23:58,2020-02-22 07:42,CEST,463,449,11,3
2020-02-21 00:37,2020-02-21 06:05,CEST,328,318,9,0
2020-02-20 00:12,2020-02-20 06:00,CEST,348,340,6,3
2020-02-18 22:17,2020-02-19 05:49,CEST,452,439,13,0
2020-02-17 23:29,2020-02-18 06:10,CEST,401,390,11,0
2020-02-17 01:30,2020-02-17 06:11,CEST,281,274,7,0
2020-02-16 00:55,2020-02-16 08:58,CEST,483,454,26,3
2020-02-15 00:33,2020-02-15 07:37,CEST,424,413,11,0
2020-02-14 01:00,2020-02-14 07:23,CEST,384,377,7,0
2020-02-13 00:30,2020-02-13 08:14,CEST,464,452,13,0
2020-02-11 23:50,2020-02-12 06:04,CEST,374,365,9,0
2020-02-11 00:38,2020-02-11 07:13,CEST,396,385,10,0
2020-02-10 00:30,2020-02-10 07:35,CEST,426,409,15,1
2020-02-08 23:01,2020-02-09 08:59,CEST,598,577,18,2
2020-02-08 00:35,2020-02-08 07:41,CEST,426,407,14,5
2020-02-06 23:20,2020-02-07 05:48,CEST,388,379,9,0
2020-02-05 22:02,2020-02-06 06:00,CEST,478,462,14,2
2020-02-04 23:01,2020-02-05 06:10,CEST,429,415,12,2
2020-02-03 23:00,2020-02-04 05:55,CEST,415,400,11,4
2020-02-02 23:50,2020-02-03 06:00,CEST,370,359,10,0
2020-02-01 23:42,2020-02-02 07:36,CEST,473,460,13,0
2020-01-31 23:55,2020-02-01 08:05,CEST,491,471,14,5
2020-01-31 03:10,2020-01-31 06:05,CEST,174,168,6,0
2020-01-29 23:50,2020-01-30 06:05,CEST,375,360,12,3
2020-01-28 23:44,2020-01-29 06:00,CEST,376,366,8,3
2020-01-27 23:42,2020-01-28 06:00,CEST,378,369,9,0
2020-01-26 23:42,2020-01-27 06:00,CEST,378,367,9,3
2020-01-26 00:26,2020-01-26 08:29,CEST,483,463,18,2
2020-01-24 23:18,2020-01-25 08:08,CEST,530,513,17,0
2020-01-23 23:15,2020-01-24 05:48,CEST,393,385,8,0
2020-01-21 23:02,2020-01-22 06:02,CEST,420,408,10,2
2020-01-20 22:58,2020-01-21 06:14,CEST,436,421,13,2
2020-01-19 23:23,2020-01-20 06:00,CEST,396,387,9,0
2020-01-19 00:19,2020-01-19 07:17,CEST,417,401,14,2
2020-01-18 00:03,2020-01-18 08:24,CEST,500,483,17,0
2020-01-16 23:17,2020-01-17 06:05,CEST,408,394,6,7
2020-01-16 00:37,2020-01-16 05:35,CEST,298,292,6,0
2020-01-14 23:27,2020-01-15 06:05,CEST,398,384,10,3
2020-01-12 23:51,2020-01-13 06:00,CEST,369,354,10,5
2020-01-12 00:31,2020-01-12 08:16,CEST,464,450,12,2
2020-01-11 00:31,2020-01-11 10:08,CEST,577,562,12,3
2020-01-10 01:23,2020-01-10 06:00,CEST,277,271,5,0
2020-01-08 21:55,2020-01-09 06:04,CEST,489,468,17,4
2020-01-08 01:46,2020-01-08 06:00,CEST,254,247,8,0
2020-01-06 23:00,2020-01-07 05:55,CEST,416,400,14,2
2020-01-05 22:37,2020-01-06 06:09,CEST,452,439,11,2
2020-01-04 23:33,2020-01-05 08:17,CEST,524,505,17,2
2020-01-03 23:13,2020-01-04 07:30,CEST,497,479,13,4
2020-01-03 00:24,2020-01-03 06:37,CEST,374,362,9,3
2020-01-02 00:38,2020-01-02 06:15,CEST,337,322,9,6
2020-01-01 06:31,2020-01-01 09:52,CEST,201,195,6,0
2019-12-31 03:15,2019-12-31 09:30,CEST,374,361,13,0
2019-12-29 22:48,2019-12-30 06:38,CEST,470,450,14,5
2019-12-29 00:50,2019-12-29 09:38,CEST,527,504,21,3
