acc,accuracy,avg_rt,block,browser_codename,browser_name,browser_version,category,correct,correct_response,count_reset_feedback,count_trial_sequence,count_word,date_startdate,date_startdateUTC,date_starttime,experiment_debug,experiment_parameters,experiment_pilot,experiment_taskname,experiment_taskversion,jatosStudyResultId,jatosVersion,number_letters,queryParams_batchId,queryParams_personalMultipleWorkerId,response_keyboard_response,response_time,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,subject_nr,subject_parity,system_os,target
44,44,1132,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,99,99,27-08-22,27-08-22,16:14:07,0,0,0,0,0,689,3.6.1,6,231,751,None,83,1175,1920,30,1200,30,2,25,1920,1,odd,MacIntel,mutton
45,45,1122,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,99,99,27-08-22,27-08-22,16:14:07,0,0,0,0,0,689,3.6.1,7,231,751,None,136,1175,1920,30,1200,30,2,25,1920,1,odd,MacIntel,spaised
44,44,1111,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,99,99,27-08-22,27-08-22,16:14:07,0,0,0,0,0,689,3.6.1,4,231,751,None,74,1175,1920,30,1200,30,2,25,1920,1,odd,MacIntel,welt
45,45,1100,trial,Mozilla,Netscape,5.0 (Macintosh),NW,1,m,0,99,99,27-08-22,27-08-22,16:14:07,0,0,0,0,0,689,3.6.1,7,231,751,None,68,1175,1920,30,1200,30,2,25,1920,1,odd,MacIntel,spreals
100,100,1084,practice,Mozilla,Netscape,5.0 (Macintosh),NW,1,m,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,None,1084,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,mocag
100,100,862,practice,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,None,640,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,apple
100,100,752,practice,Mozilla,Netscape,5.0 (Macintosh),NW,1,m,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,None,532,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ourtel
75,75,684,practice,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,None,478,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,magic
60,60,654,practice,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,None,535,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,turtle
50,50,615,practice,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,None,None,None,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,None,420,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ipple
0,0,563,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,0,0,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,m,563,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,huzza
0,0,447,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,1,1,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,330,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,chowl
0,0,361,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,2,2,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,191,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,whased
0,0,461,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,3,3,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,760,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,star
20,20,469,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,4,4,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,m,502,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,chured
17,17,456,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,5,5,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,392,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,flow
29,29,437,trial,Mozilla,Netscape,5.0 (Macintosh),NW,1,m,0,6,6,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,m,319,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,fradge
38,38,392,trial,Mozilla,Netscape,5.0 (Macintosh),NW,1,m,0,7,7,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,75,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,twom
44,44,379,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,8,8,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,m,281,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ghoards
40,40,365,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,9,9,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,m,239,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,thrill
36,36,340,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,10,10,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,93,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,yelp
42,42,379,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,11,11,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,807,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,spue
46,46,375,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,12,12,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,m,320,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,proods
43,43,371,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,13,13,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,m,315,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,quart
40,40,366,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,14,14,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,m,298,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,wharf
38,38,364,trial,Mozilla,Netscape,5.0 (Macintosh),Word,0,z,0,15,15,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,m,342,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,salary
41,41,363,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,16,16,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,352,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,fite
44,44,362,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,17,17,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,m,331,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,phley
47,47,361,trial,Mozilla,Netscape,5.0 (Macintosh),PH,1,m,0,18,18,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,m,342,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ryle
45,45,358,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,19,19,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,308,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,haks
43,43,367,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,20,20,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,548,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,bince
45,45,373,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,21,21,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,508,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,chapel
48,48,397,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,22,22,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,922,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,baron
46,46,411,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,23,23,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,726,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,cound
48,48,452,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,24,24,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,1446,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,leg
50,50,495,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,25,25,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,1572,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,break
48,48,490,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,26,26,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,351,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,scrait
50,50,486,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,27,27,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,372,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,spirit
52,52,484,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,28,28,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,427,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ginger
50,50,484,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,29,29,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,473,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,sleens
52,52,480,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,30,30,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,368,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,cuttle
50,50,487,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,31,31,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,721,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,maise
52,52,495,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,32,32,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,737,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,turn
50,50,496,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,33,33,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,543,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,phete
49,49,499,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,34,34,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,591,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,brud
50,50,507,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,35,35,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,803,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,table
51,51,513,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,36,36,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,721,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,dog
50,50,518,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,37,37,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,679,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,thwilms
49,49,519,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,38,38,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,568,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,scoules
48,48,514,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,39,39,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,342,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,fumps
46,46,514,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,40,40,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,503,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,psime
48,48,520,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,41,41,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,753,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,tarnish
49,49,510,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,42,42,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,107,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,throat
48,48,503,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,43,43,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,200,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,gladge
49,49,499,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,44,44,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,314,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,supper
50,50,504,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,45,45,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,750,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,salute
51,51,497,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,46,46,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,165,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,allow
52,52,521,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,47,47,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,1634,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,square
53,53,566,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,48,48,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,2752,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,dollar
54,54,566,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,49,49,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,544,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,misuse
53,53,569,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,50,50,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,714,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,dropse
54,54,631,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,51,51,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,3779,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,blush
55,55,626,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,52,52,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,381,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,amount
56,56,644,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,53,53,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,1619,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ghost
55,55,654,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,54,54,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,1185,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,cem
54,54,651,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,55,55,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,467,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,thwams
53,53,677,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,56,56,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,2147,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,wurds
52,52,692,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,57,57,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,1555,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,graits
51,51,746,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,58,58,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,3843,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,skamps
52,52,738,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,59,59,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,290,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,bib
51,51,734,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,60,60,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,484,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,whurfed
50,50,739,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,61,61,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,1066,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,tould
51,51,748,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,62,62,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,1274,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,banana
52,52,737,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,63,63,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,39,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,embrace
51,51,729,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,64,64,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,260,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,fluick
52,52,718,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,65,65,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,17,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,dungeon
52,52,711,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,66,66,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,194,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,racket
51,51,700,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,67,67,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,10,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,nonzed
51,51,693,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,68,68,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,207,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,sturds
51,51,723,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,69,69,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,2765,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,beak
52,52,720,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,70,70,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,553,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,mean
53,53,715,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,71,71,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,315,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,scroll
53,53,718,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,72,72,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,976,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,enigma
53,53,718,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,73,73,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,665,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,kirm
53,53,718,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,74,74,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,733,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,blunder
53,53,717,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,75,75,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,630,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,rhourth
52,52,715,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,76,76,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,624,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,wrurb
53,53,713,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,77,77,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,549,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,chuckle
52,52,712,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,78,78,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,581,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,dod
51,51,710,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,79,79,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,597,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,pleets
52,52,710,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,80,80,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,673,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,camera
51,51,712,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,81,81,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,3,231,751,z,857,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,rey
52,52,711,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,82,82,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,699,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,punish
52,52,709,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,83,83,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,477,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,platter
52,52,709,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,84,84,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,703,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,stais
52,52,706,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,85,85,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,522,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,victim
52,52,706,trial,Mozilla,Netscape,5.0 (Macintosh),NW,0,m,0,86,86,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,710,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,trynes
52,52,714,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,87,87,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,1403,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,globe
53,53,717,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,88,88,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,7,231,751,z,947,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,ceiling
52,52,723,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,89,89,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,6,231,751,z,1257,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,phlize
53,53,730,trial,Mozilla,Netscape,5.0 (Macintosh),Word,1,z,0,90,90,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,5,231,751,z,1325,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,chute
52,52,728,trial,Mozilla,Netscape,5.0 (Macintosh),PH,0,m,0,91,91,27-08-22,27-08-22,16:07:11,0,0,0,0,0,688,3.6.1,4,231,751,z,562,1175,1920,30,1200,30,2,25,1920,0,odd,MacIntel,wure
