acc,accuracy,average_response_time,avg_rt,background,bidi,block,canvas_backend,clock_backend,color_backend,compensation,coordinates,correct,correct_response,count_ISI,count_break1,count_break_2,count_correct_feedback,count_credits,count_experiment,count_experimentLoop,count_fixation,count_incorrect_feedback,count_instructions1,count_instructions2,count_keyboard_response,count_memory_set,count_new_logger,count_osweb,count_practiceLoop,count_practiceSequence,count_probe,count_thankYou,datetime,description,disable_garbage_collection,experiment_path,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,keyboard_backend,mouse_backend,numberSet,opensesame_codename,opensesame_version,posInSet,present,response,response_break1,response_break_2,response_instructions1,response_instructions2,response_keyboard_response,response_time,response_time_break1,response_time_break_2,response_time_instructions1,response_time_instructions2,response_time_keyboard_response,round_decimals,sampler_backend,sessionid,setSize,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,subject_nr,subject_parity,target,time_ISI,time_break1,time_break_2,time_correct_feedback,time_experimentLoop,time_fixation,time_incorrect_feedback,time_instructions1,time_instructions2,time_keyboard_response,time_memory_set,time_new_logger,time_practiceLoop,time_probe,title,total_correct,total_response_time,total_responses,uniform_coordinates,width
100,100,1855,1855,black,no,practice,legacy,legacy,legacy,0,uniform,1,right,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6,osweb,1.3.8,1,y,right,,,right,,right,1855,,,31505,,1855,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,6,33761,,,,29,31551,,29,,35770,32557,37635,29,35770,Sternberg,1,1855,1,yes,1024
100,100,1415,1415,black,no,practice,legacy,legacy,legacy,0,uniform,1,right,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 7 9 8 5,osweb,1.3.8,4,y,right,,,right,,right,975,,,31505,,975,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,8,40863,,,37637,29,38652,,29,,42868,39661,43854,29,42868,Sternberg,2,2830,2,yes,1024
100,100,1294,1294,black,no,practice,legacy,legacy,legacy,0,uniform,1,right,2,2,2,2,0,0,0,2,2,0,0,2,2,2,0,0,2,2,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 3 1 7 9 8,osweb,1.3.8,1,y,right,,,right,,right,1051,,,31505,,1051,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,4,47084,,,43856,29,44871,,29,,49088,45879,50148,29,49088,Sternberg,3,3881,3,yes,1024
100,100,1239,1239,black,no,practice,legacy,legacy,legacy,0,uniform,1,left,3,3,3,3,0,0,0,3,3,0,0,3,3,3,0,0,3,3,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 1 5,osweb,1.3.8,0,n,left,,,right,,left,1075,,,31505,,1075,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,2,53367,,,50149,29,51162,,29,,55372,52164,56458,29,55372,Sternberg,4,4956,4,yes,1024
100,100,1199,1199,black,no,practice,legacy,legacy,legacy,0,uniform,1,right,4,4,4,4,0,0,0,4,4,0,0,4,4,4,0,0,4,4,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 5 2 9,osweb,1.3.8,2,y,right,,,right,,right,1040,,,31505,,1040,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,5,59687,,,56459,29,57473,,29,,61692,58484,62744,29,61692,Sternberg,5,5996,5,yes,1024
100,100,1165,1165,black,no,practice,legacy,legacy,legacy,0,uniform,1,left,5,5,5,5,0,0,0,5,5,0,0,5,5,5,0,0,5,5,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 1,osweb,1.3.8,0,n,left,,,right,,left,995,,,31505,,995,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,5,65975,,,62745,29,63761,,29,,67979,64771,68982,29,67978,Sternberg,6,6991,6,yes,1024
86,86,1192,1192,black,no,practice,legacy,legacy,legacy,0,uniform,0,right,6,6,6,6,0,0,0,6,6,0,0,6,6,6,0,0,6,6,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 9 4,osweb,1.3.8,3,y,left,,,right,,left,1355,,,31505,,1355,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,4,72211,,,68984,29,69997,,29,,74214,71007,75584,29,74214,Sternberg,6,8346,7,yes,1024
88,88,1134,1134,black,no,practice,legacy,legacy,legacy,0,uniform,1,right,7,7,7,7,0,0,0,7,7,0,0,7,7,7,0,0,7,7,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,4 8,osweb,1.3.8,1,y,right,,,right,,right,727,,,31505,,727,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,4,78813,,,68984,29,76598,75584,29,,80817,77610,81555,29,80817,Sternberg,7,9073,8,yes,1024
78,78,1199,1199,black,no,practice,legacy,legacy,legacy,0,uniform,0,left,8,8,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 6 7 4 5,osweb,1.3.8,0,n,right,,,right,,right,1718,,,31505,,1718,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,3,84783,,,81557,29,82567,75584,29,,86786,83579,88506,29,86786,Sternberg,7,10791,9,yes,1024
80,80,1240,1240,black,no,practice,legacy,legacy,legacy,0,uniform,1,left,9,9,9,9,0,0,0,9,9,0,0,9,9,9,0,0,9,9,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5,osweb,1.3.8,0,n,left,,,right,,left,1609,,,31505,,1609,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,3,91736,,,81557,29,89521,88506,29,,93738,90531,95360,29,93738,Sternberg,8,12400,10,yes,1024
82,82,1234,1234,black,no,practice,legacy,legacy,legacy,0,uniform,1,left,10,10,10,10,0,0,0,10,10,0,0,10,10,10,0,0,10,10,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 1 9 4,osweb,1.3.8,0,n,left,,,right,,left,1170,,,31505,,1170,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,6,98587,,,95361,29,96372,88506,29,,100593,97384,101778,29,100593,Sternberg,9,13570,11,yes,1024
75,75,1298,1298,black,no,practice,legacy,legacy,legacy,0,uniform,0,left,11,11,11,11,0,0,0,11,11,0,0,11,11,11,0,0,11,11,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,5 7 8 4 1 2,osweb,1.3.8,0,n,None,,,right,,None,2005,,,31505,,2005,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,105008,,,101779,29,102794,88506,29,,107011,103803,109016,29,107011,Sternberg,9,15575,12,yes,1024
77,77,1289,1289,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,12,12,12,12,0,0,0,12,12,0,0,12,12,12,0,0,12,12,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 4 2,osweb,1.3.8,0,n,left,,,right,space,left,1182,,,31505,53694,1182,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,5,165954,,,101779,29,163749,109017,29,110029,167963,164750,169149,29,167963,Sternberg,10,16757,13,yes,1024
79,79,1295,1295,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,13,13,13,13,0,0,0,13,13,0,0,13,13,13,0,0,13,13,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 5,osweb,1.3.8,0,n,left,,,right,space,left,1373,,,31505,53694,1373,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,8,172387,,,169150,29,170169,109017,29,110029,174390,171182,175777,29,174390,Sternberg,11,18130,14,yes,1024
80,80,1339,1339,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,14,14,14,14,0,0,0,14,14,0,0,14,14,14,0,0,14,14,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 9 6 1,osweb,1.3.8,2,y,right,,,right,space,right,1958,,,31505,53694,1958,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,9,179007,,,175777,29,176790,109017,29,110029,181011,177803,182981,29,181010,Sternberg,12,20088,15,yes,1024
81,81,1306,1306,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,15,15,15,15,0,0,0,15,15,0,0,15,15,15,0,0,15,15,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 8,osweb,1.3.8,0,n,left,,,right,space,left,801,,,31505,53694,801,2,legacy,1632749078104,2,1024,2,48000,-16,experiment,1,odd,9,186209,,,182981,29,183994,109017,29,110029,188214,185007,189017,29,188214,Sternberg,13,20889,16,yes,1024
76,76,1310,1310,black,no,experiment,legacy,legacy,legacy,0,uniform,0,left,16,16,16,16,0,0,0,16,16,0,0,16,16,16,0,0,16,16,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 5 3 2 8,osweb,1.3.8,0,n,right,,,right,space,right,1384,,,31505,53694,1384,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,4,192245,,,189017,29,190031,109017,29,110029,194249,191042,195636,29,194249,Sternberg,13,22273,17,yes,1024
78,78,1319,1319,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,17,17,17,17,0,0,0,17,17,0,0,17,17,17,0,0,17,17,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 8 2 7 4,osweb,1.3.8,0,n,left,,,right,space,left,1468,,,31505,53694,1468,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,5,198865,,,189017,29,196649,195638,29,110029,200869,197662,202337,29,200869,Sternberg,14,23741,18,yes,1024
79,79,1313,1313,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,18,18,18,18,0,0,0,18,18,0,0,18,18,18,0,0,18,18,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 4 3 9,osweb,1.3.8,0,n,left,,,right,space,left,1211,,,31505,53694,1211,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,5,205565,,,202338,29,203353,195638,29,110029,207570,204363,208790,29,207570,Sternberg,15,24952,19,yes,1024
80,80,1304,1304,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,19,19,19,19,0,0,0,19,19,0,0,19,19,19,0,0,19,19,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,7 1 8 4 9 3,osweb,1.3.8,0,n,left,,,right,space,left,1120,,,31505,53694,1120,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,212020,,,208791,29,209803,195638,29,110029,214024,210815,215160,29,214023,Sternberg,16,26072,20,yes,1024
81,81,1310,1310,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,20,20,20,20,0,0,0,20,20,0,0,20,20,20,0,0,20,20,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 6 4 3 9,osweb,1.3.8,0,n,left,,,right,space,left,1436,,,31505,53694,1436,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,1,218389,,,215160,29,216172,195638,29,110029,220391,217184,221828,29,220391,Sternberg,17,27508,21,yes,1024
82,82,1308,1308,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,21,21,21,21,0,0,0,21,21,0,0,21,21,21,0,0,21,21,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 5 1 4,osweb,1.3.8,0,n,left,,,right,space,left,1276,,,31505,53694,1276,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,6,225057,,,221829,29,222841,195638,29,110029,227061,223854,228347,29,227061,Sternberg,18,28784,22,yes,1024
83,83,1316,1316,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,22,22,22,22,0,0,0,22,22,0,0,22,22,22,0,0,22,22,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,1 4 9 2 5,osweb,1.3.8,0,n,left,,,right,space,left,1483,,,31505,53694,1483,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,7,231574,,,228348,29,229362,195638,29,110029,233589,230370,235077,29,233589,Sternberg,19,30267,23,yes,1024
83,83,1296,1296,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,23,23,23,23,0,0,0,23,23,0,0,23,23,23,0,0,23,23,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9,osweb,1.3.8,0,n,left,,,right,space,left,836,,,31505,53694,836,2,legacy,1632749078104,1,1024,2,48000,-16,experiment,1,odd,6,238305,,,235077,29,236090,195638,29,110029,240308,237101,241145,29,240308,Sternberg,20,31103,24,yes,1024
84,84,1279,1279,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,24,24,24,24,0,0,0,24,24,0,0,24,24,24,0,0,24,24,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 9 8 1 6 4,osweb,1.3.8,0,n,left,,,right,space,left,875,,,31505,53694,875,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,7,244374,,,241146,29,242157,195638,29,110029,246378,243170,247265,29,246378,Sternberg,21,31978,25,yes,1024
85,85,1279,1279,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,25,25,25,25,0,0,0,25,25,0,0,25,25,25,0,0,25,25,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 4 9 6 7 8,osweb,1.3.8,0,n,left,,,right,space,left,1288,,,31505,53694,1288,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,2,250492,,,247266,29,248277,195638,29,110029,252496,249289,253799,29,252496,Sternberg,22,33266,26,yes,1024
85,85,1282,1282,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,26,26,26,26,0,0,0,26,26,0,0,26,26,26,0,0,26,26,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 7 3,osweb,1.3.8,1,y,right,,,right,space,right,1348,,,31505,53694,1348,2,legacy,1632749078104,3,1024,2,48000,-16,experiment,1,odd,8,257029,,,253800,29,254815,195638,29,110029,259033,255825,260386,29,259033,Sternberg,23,34614,27,yes,1024
86,86,1273,1273,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,27,27,27,27,0,0,0,27,27,0,0,27,27,27,0,0,27,27,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,9 3 1 2 5,osweb,1.3.8,4,y,right,,,right,space,right,1030,,,31505,53694,1030,2,legacy,1632749078104,5,1024,2,48000,-16,experiment,1,odd,2,263614,,,260387,29,261401,195638,29,110029,265618,262411,266656,29,265618,Sternberg,24,35644,28,yes,1024
86,86,1261,1261,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,28,28,28,28,0,0,0,28,28,0,0,28,28,28,0,0,28,28,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,8 9 5 7 1 6,osweb,1.3.8,4,y,right,,,right,space,right,917,,,31505,53694,917,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,7,269884,,,266657,29,267668,195638,29,110029,271888,268680,272808,29,271888,Sternberg,25,36561,29,yes,1024
87,87,1245,1245,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,29,29,29,29,0,0,0,29,29,0,0,29,29,29,0,0,29,29,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,3 5 4 7,osweb,1.3.8,1,y,right,,,right,space,right,774,,,31505,53694,774,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,3,276037,,,272809,29,273819,195638,29,110029,278041,274833,278827,29,278041,Sternberg,26,37335,30,yes,1024
87,87,1248,1248,black,no,experiment,legacy,legacy,legacy,0,uniform,1,left,30,30,30,30,0,0,0,30,30,0,0,30,30,30,0,0,30,30,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 3 8 5 6 7,osweb,1.3.8,0,n,left,,,right,space,left,1352,,,31505,53694,1352,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,1,282056,,,278828,29,279839,195638,29,110029,284061,280853,285430,29,284061,Sternberg,27,38687,31,yes,1024
88,88,1244,1244,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,31,31,31,31,0,0,0,31,31,0,0,31,31,31,0,0,31,31,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,2 8 5 1,osweb,1.3.8,4,y,right,,,right,space,right,1131,,,31505,53694,1131,2,legacy,1632749078104,4,1024,2,48000,-16,experiment,1,odd,1,288660,,,285431,29,286443,195638,29,110029,290672,287456,291808,29,290672,Sternberg,28,39818,32,yes,1024
85,85,1244,1244,black,no,experiment,legacy,legacy,legacy,0,uniform,0,left,32,32,32,32,0,0,0,32,32,0,0,32,32,32,0,0,32,32,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 9 7 3 8 2,osweb,1.3.8,0,n,right,,,right,space,right,1238,,,31505,53694,1238,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,5,295046,,,291809,29,292832,195638,29,110029,297050,293842,298302,29,297050,Sternberg,28,41056,33,yes,1024
85,85,1234,1234,black,no,experiment,legacy,legacy,legacy,0,uniform,1,right,33,33,33,33,0,0,0,33,33,0,0,33,33,33,0,0,33,33,0,Mon Sep 27 2021 15:23:10 GMT+0200 (Central European Summer Time),The main experiment item,yes,/Users/ethan/Documents/GitHub/OpenSesame/Sternberg/experiment_files,no,mono,no,18,no,white,no,no,768,legacy,legacy,6 7 9 3 1 2,osweb,1.3.8,1,y,right,,,right,space,right,911,,,31505,53694,911,2,legacy,1632749078104,6,1024,2,48000,-16,experiment,1,odd,6,301532,,,291809,29,299314,298303,29,110029,303536,300329,304456,29,303536,Sternberg,29,41967,34,yes,1024
